0 verbose cli /apex/com.android.runtime/bin/linker64 /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.1
2 info using node@v22.4.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install firebase-admin
7 verbose argv "install" "firebase-admin"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-07-25T20_18_33_238Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-07-25T20_18_33_238Z-debug-0.log
10 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest firebase-admin@^12.2.0
15 silly packumentCache full:https://registry.npmjs.org/firebase-admin cache-miss
16 http fetch GET 200 https://registry.npmjs.org/firebase-admin 1432ms (cache updated)
17 silly packumentCache full:https://registry.npmjs.org/firebase-admin set size:undefined disposed:false
18 silly placeDep ROOT firebase-admin@12.3.0 REPLACE for:  want: ^12.2.0
19 silly fetch manifest @fastify/busboy@^3.0.0
20 silly packumentCache full:https://registry.npmjs.org/@fastify%2fbusboy cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fastify%2fbusboy 2308ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@fastify%2fbusboy set size:64735 disposed:false
23 silly placeDep ROOT @fastify/busboy@3.0.0 OK for: firebase-admin@12.3.0 want: ^3.0.0
24 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/@fastify/busboy' ]
25 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/firebase-admin' ]
26 silly reify moves {
26 silly reify   '/data/data/com.termux/files/home/node_modules/@fastify/busboy': '/data/data/com.termux/files/home/node_modules/@fastify/.busboy-jb4WmFFt',
26 silly reify   '/data/data/com.termux/files/home/node_modules/firebase-admin': '/data/data/com.termux/files/home/node_modules/.firebase-admin-e5M4x76T'
26 silly reify }
27 silly audit bulk request {
27 silly audit   '@firebase/app-check-interop-types': [ '0.3.2' ],
27 silly audit   '@firebase/app-types': [ '0.9.2' ],
27 silly audit   '@firebase/auth-interop-types': [ '0.2.3' ],
27 silly audit   '@firebase/component': [ '0.6.8' ],
27 silly audit   '@firebase/database': [ '1.0.6' ],
27 silly audit   '@firebase/database-compat': [ '1.0.6' ],
27 silly audit   '@firebase/database-types': [ '1.0.4' ],
27 silly audit   '@firebase/logger': [ '0.4.2' ],
27 silly audit   '@firebase/util': [ '1.9.7' ],
27 silly audit   '@google-cloud/firestore': [ '7.9.0' ],
27 silly audit   '@google-cloud/paginator': [ '5.0.2' ],
27 silly audit   '@google-cloud/projectify': [ '4.0.0' ],
27 silly audit   '@google-cloud/promisify': [ '4.0.0' ],
27 silly audit   '@google-cloud/storage': [ '7.12.0' ],
27 silly audit   mime: [ '3.0.0', '1.6.0' ],
27 silly audit   uuid: [ '8.3.2', '9.0.1', '10.0.0' ],
27 silly audit   '@grpc/grpc-js': [ '1.11.1' ],
27 silly audit   '@grpc/proto-loader': [ '0.7.13' ],
27 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
27 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
27 silly audit   '@protobufjs/base64': [ '1.1.2' ],
27 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
27 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
27 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
27 silly audit   '@protobufjs/float': [ '1.0.2' ],
27 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
27 silly audit   '@protobufjs/path': [ '1.1.2' ],
27 silly audit   '@protobufjs/pool': [ '1.1.0' ],
27 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
27 silly audit   '@tootallnate/once': [ '2.0.0' ],
27 silly audit   '@types/body-parser': [ '1.19.5' ],
27 silly audit   '@types/caseless': [ '0.12.5' ],
27 silly audit   '@types/connect': [ '3.4.38' ],
27 silly audit   '@types/express': [ '4.17.21' ],
27 silly audit   '@types/express-serve-static-core': [ '4.19.5' ],
27 silly audit   '@types/http-errors': [ '2.0.4' ],
